## Logistics ##
env_id = 'Humanoid_Treadmill'
xml_file = 'humanoid/assets/humanoid.xml'
project = 'humanoid_treadmill'

alg = ppo
wandb = True

## Environment and Training Parameters ##
vid_rec_freq = 150

frame_skip = 4
num_envs = 50
num_steps = 100

max_ep_time = 15

## Models ##
agent_hidden_layers = [256, 256]

agent_obs_size = 70

## Gait Parameters ##
treadmill_velocity = .8

gait_ref_path = envs/humanoid/subject1_walk_treadmill.txt
gait_cycle_time = 1.0

## Reward and Action Parameters: ##
phase_action_mag = .04

